"MyWord","fields"
"門","(もん) gate [sound:naver-2a57752e-0df979be-461ae577-4158951d-a1fa3e9c.mp3]門"
"狭い","(せまい) confined ; narrow [sound:naver-7cec0cca-c2e7620c-7ff19444-c461190c-f7c31a95.mp3]狭い"
"通る","(とおる) to pass through/by.<div>[a car through a narrow road,&nbsp;</div><div>a road along a mountain]&nbsp;</div><div>[sound:naver-541677c0-97d479a6-87652c6a-a3639d29-32e02539.mp3]</div>通る"
"酔っ払う","(よっぱらう) to get drunk [sound:naver-b552d875-24b46300-5b3c38eb-784c3ace-82ced3ea.mp3]酔っ払う"
"まったく","(全く) really; truly; entirely; completely&nbsp;<div>2. indeed&nbsp;</div><div>彼は世界情勢にまったく興味を持っていない </div> [sound:naver-9b0c02ad-6000f095-8a5d389f-1020f625-583a5fb6.mp3]まったく"
"話題","(わだい) subject/topic of conversation, talk of the town [sound:naver-3a23ef35-e77a0dfa-c7ac2542-0c11cae0-850acf78.mp3]話題"
"従う","(したがう) to abide (by the rules); to obey; to follow [with に] [sound:naver-36f360ca-e9d7923b-c0bd01fa-1a6b0f5e-5d4c8817.mp3]従う"
"無理に","無理に (むり+に) forcible; forced; compulsory 
[oft with pass/caus]&nbsp;<div>両親は無理に私をそこへ行かせた&nbsp;</div><div>無理 (むり) unreasonable; unnatural; unjustifiable​
2. impossible </div> [sound:naver-74547f73-888948a6-11f0ccbb-96603b06-49c81660.mp3]無理に"
"無理","無理 (むり) unreasonable; unnatural; unjustifiable​
2. impossible&nbsp;<div>無理に (むり+に) forcible; forced; compulsory [oft with pass/caus]&nbsp;</div><div>両親は無理に私をそこへ行かせた </div> [sound:naver-6d146949-a555014e-635395b4-cdb423d2-a13a2e09.mp3]無理"
"偶然","(ぐうぜん) coincidence; chance; accident {usu adv or 偶然に}&nbsp;<div>然 sort of thing, so, if so&nbsp;</div><div>偶 accidentally, even number, couple&nbsp;</div><div>僕たちが出会ったのはまったくの偶然でした </div> [sound:naver-390731e4-f54283c8-be3ee103-16de7cfa-4f001729.mp3]偶然"
"出会う","to meet by change; run into&nbsp;<div>僕たちが出会ったのはまったくの偶然でした </div> [sound:naver-a5d6b6cc-fd979751-fbf1b65e-91ae6eb8-f530f027.mp3]出会う"
"九ヶ月間ぐらい","for 9 months
for 1 year = １年間ぐらい [sound:naver-2dcbed23-664d74e5-b6754914-f00c5e41-3a48682f.mp3]九ヶ月間ぐらい"
"考慮に入れる","(こうりょにいれる)
to take into consideration [sound:naver-9180ccc3-79cbe207-d623b049-82892a55-616de6f4.mp3]考慮に入れる"
"すべて","(全て) all things; the whole
すべてを考慮に入れると、
彼女は妻としてまあまあだ [sound:naver-3197f7db-acf474a3-5388b219-e756c0bd-a64347a9.mp3]すべて"
"警察","(けいさつ) police
非常の場合は警察を呼びなさい [sound:naver-384f18a1-3d9be1c8-e5d95723-3b838658-cf16f0db.mp3]警察"
"どのように","how (something is done)
問題は、どのようにして
彼らを怒らせずにNoというかだ [sound:naver-0b93253a-908b9d3c-eb395fd0-9d6e4032-c4c0c177.mp3]どのように"
"かもしれません","maybe
彼女は遅れてくる かもしれません。
その場合は待ちます [sound:naver-afe3a73b-c65df076-8d13b5e8-8f6df8f5-04827014.mp3]かもしれません"
"経つ","(たつ) to pass (of time); to elapse&nbsp;<div>Since she came here, a year has passed 
[often kana alone]&nbsp;</div><div>彼女がここへ来てから１年が経つ</div><div><br /></div><div>経&nbsp;sutra, longitude, pass thru&nbsp;</div> [sound:naver-cdadba5c-8eba804b-0805f43c-386845ab-bdf8fc58.mp3]経つ"
"法律","法律 (ほうりつ) law&nbsp;<div>法 method, law, rule&nbsp;</div><div>文法 (ぶんぽう) grammar; syntax&nbsp;</div><div>文 sentence, literature, style </div> [sound:naver-297d1717-09c3a908-6ee77173-247480cf-f69899d2.mp3]法律"
"我々","(われわれ) we
我 self; ego [sound:naver-3517c161-19107f34-8503d63a-a480fadb-f695b491.mp3]我々"
"別々","(べつべつ) separately&nbsp;<div>別 separate; diverge&nbsp;<div>特別 (とくべつ) special&nbsp;</div><div>特に in particular [kanji=&gt;special] </div></div> [sound:naver-a7b5906d-a59f9a0e-d46caccd-3687ac54-fbba7bce.mp3]別々"
"筈","(はず) expectation that it should/will be
{usu kana}&nbsp;<div>別人になったから
法律に従う筈だ </div> [sound:naver-29e22639-d0b4699c-e9c05542-607492ad-3119a91a.mp3]筈"
"写真","(しゃしん) picture [sound:naver-0e5104d2-86c9c133-1728f005-76a99cd6-8fdd966f.mp3]写真"
"本音","(ほんね) real intention; motive; true opinion&nbsp;<div>社長は言うことと本音が違う [sound:naver-bc9c9fb3-4d8686d2-8a4a84f9-cd2596dc-b6c50a3c.mp3]</div>本音"
"パーセント","percent [sound:naver-1dd475b8-219f71d1-a9526337-74e54cc0-1bb5e3e5.mp3]パーセント"
"表面","(ひょうめん) surface; face&nbsp;<div>2. ouside; exterior&nbsp;</div><div>3. superficiality; appearances&nbsp;</div><div><br /><div>表 surface&nbsp;</div><div>面 mask, face, features</div><div><br /></div><div>&nbsp;表す (あらわす) to represent; signify&nbsp;</div><div>2. to reveal; show; display (glory)&nbsp;</div><div>&nbsp;</div></div> [sound:naver-c3ed7f70-bf8a25f7-6010408a-8c8c3e7c-6cb65440.mp3]表面"
"その通り","on/along the street&nbsp;<div>2. just like that; i agree&nbsp;</div><div>通り (とおり) street; avenue&nbsp;</div><div>通る (とおる) to pass through/by. [a car through a narrow road, a road along a mountain] </div> [sound:naver-4aabdc20-713dbd83-892a5a06-504079f5-3d895c5e.mp3]その通り"
"偶然","(ぐうぜん) coincidence; chance; accident&nbsp;<div>{usu adv or 偶然に}&nbsp;<div>然 sort of thing, so, if so&nbsp;</div><div>偶 accidentally, even number, coupl </div></div> [sound:naver-390731e4-f54283c8-be3ee103-16de7cfa-4f001729.mp3]偶然"
"家の人","one's own family [sound:naver-8966e045-19db8f26-ed66444b-b7dc7187-12b78910.mp3]家の人"
"追い出す","(おいだす) to Expel; Kick Out; drive out&nbsp;<div>追う chase; follow; drive out </div> [sound:naver-9386d6e7-ecb12650-cb1456bc-b635c753-f4d711bd.mp3]追い出す"
"兄弟","(きょうだい) brothers; siblings [sound:naver-22c2e5fe-bf3f09e2-85a79c98-bfe0abce-143bd612.mp3]兄弟"
"良き","good [sound:naver-d1b525c6-2514d74f-b0366d93-c1c7f2a6-b2d196d3.mp3]良き"
"ばかにする","to make fun; ridicule [sound:naver-fab11f70-c21ce3ba-791e7ae4-a796b6a6-99fbb138.mp3]ばかにする"
"海外","(かいがい) foreign; abroad; overseas [sound:naver-deb87a58-ce46ad87-10c41c67-583984d0-1f10b4c3.mp3]海外"
"来年","(らいねん) next year [sound:naver-99067e1a-3628c21b-dbbfe1e9-b62d7f7f-36ab99a4.mp3]来年"
"笑顔","(えがお) smiling face; smile [sound:naver-f9693295-c15a76ca-120141d2-6e3cf233-d1b35c77.mp3]笑顔"
"だます","(騙す) to deceive; trick; take in [sound:naver-8b279b0b-2ee2f20d-7016ab64-11f135f3-c1fe2165.mp3]だます"
"盗む","(ぬすむ) to steal [sound:naver-09c41236-be7d66f5-e736ecf3-512de14c-e16d60f1.mp3]盗む"
"かしら","i wonder (feminine)
{か+知らない} etymology
彼女はあのホテルに泊まっているのかしら [sound:naver-007061bc-27feab0c-3843c5e5-0984e6a9-be1641d7.mp3]かしら"
"泊まる","(とまる) to stay at (e.g. hotel) wonder if she is staying at that hotel&nbsp;<div>彼女はあのホテルに泊まっているのかしら </div> [sound:naver-0d9de50a-6eb9555c-6b0ff044-beb87d77-acd51ae7.mp3]泊まる"
"あぶら","oil (cooking, vegetable)
石油 せきゆ crude oil
石油会社 せきゆがいしゃ [sound:naver-bb0e6438-0bdf83d0-e29b9be1-f5bb413b-dd36a28b.mp3]あぶら"
"比べる","(くらべる) to compare (against)
父親と比べると彼は深みがない [sound:naver-4e950f24-7b18214b-d9f50a47-a680e68e-ad567471.mp3]比べる"
"父親","(ちちおや) father [sound:naver-7c090c05-d6635b47-2613481f-ad068d22-994a7072.mp3]父親"
"労働者","(ろうどうしゃ) laborer; worker
労 labor, thank for, reward
働 work [sound:naver-e6ce4718-4911c716-c44ae72f-98be6807-80dd7f97.mp3]労働者"
"労働","(ろうどう) manual labor<div><br></div><div><br><div>労 labor, thank for, reward</div><div>働 work<div>[sound:naver-fa4f8da3-d26c9c2b-f662fef6-4d7f676a-84d1b4af.mp3]</div></div></div>労働"
"かなり","fairly; considerably
あなたが履いている靴はかなり高そうだ [sound:naver-34df4ab6-babf5bb8-2268b2ba-e921307e-d15cfa5a.mp3]かなり"
"高い","(たか) quantity; amount; volume [sound:naver-5110acdd-fdf9939c-a7b41701-0d27d060-61cf92b4.mp3]高い"
"計画","(けいかく) plan; project; schedule; scheme&nbsp;<div>計 plot, plan, scheme, measure&nbsp;<div>画 brush-stroke, picture </div></div> [sound:naver-67c6872a-dde3403b-54b75f6c-3f0f2709-134c5844.mp3]計画"
"信じる","(しんじる) to believe
to bring about
お金が幸福をもたらすと一般に信じられている [sound:naver-c658ec4b-6da459e1-e8bd99ff-2c8f8682-aeb65303.mp3]信じる"
"一般","(いっぱん) general, usually, most&nbsp;<div>お金が幸福をもたらすと一般に信じられている&nbsp;</div><div>一般的に言って、 generally speaking
(いっぱんてき) </div> [sound:naver-5bf99369-3bcaebad-9fe5248d-81613d3c-ac1f4b0b.mp3]一般"
"ほとんどない","almost not [sound:naver-d423ac0b-988a4506-40510382-3e84bf6a-61b7a216.mp3]ほとんど + ない"
"降る","(ふる) to precipitate [sound:naver-3e640d8c-80207cc8-15c3e552-40791220-05252adc.mp3]降る"
"初心者","(しょしんしゃ) beginner [sound:naver-886693ce-a19526b9-a68f1128-9f3f621a-3b7723de.mp3]初心者"
"口語英語","(こうごえいご) spoken english [sound:naver-d0768c34-ad28319e-2a7fc43d-5befdcef-f3683380.mp3]口語英語"
"学ぶ","(まなぶ) to study (in depth); to learn [sound:naver-b245e92d-bd3f2f8d-ef83b072-648a5b38-e695cb3c.mp3]学ぶ"
"べき","something that should/supposed to be done. {noun} [sound:naver-7b510436-8f072626-c7dfb17b-9058303f-68d881fa.mp3]べき"
"少しも","any of (w/ pos), not a bit (w/ neg) [sound:naver-ec6935af-72e3cd19-43c183c7-4c2c6577-ad2cdbfc.mp3]少しも"
"上達","(じょうたつ) improvement; progress {noun, suru-v}&nbsp;<div>達 accomplished, reach&nbsp;<div>&nbsp;友達 friendship reached </div></div> [sound:naver-398e3315-84a192b4-90c12826-5c05242d-18827923.mp3]上達"
"風邪","(かぜ) common cold&nbsp;<div>風邪を引かないように注意しよう</div><div><br /></div><div>引く (ひく) look up; to pull; draw; play instrument;&nbsp;
</div><div>2. to catch (cold) &nbsp;</div> [sound:naver-be644108-01edb178-2269a7da-00892938-226e4ab8.mp3]風邪"
"友人","(ゆうじん) friend (more formal)<div>[sound:naver-ce87bd77-f812c0ce-088c7ebd-3c7477cf-afec9322.mp3]</div>友人"
"になります","helps me to X [sound:naver-57564341-ef0ae4b2-81d214b8-cffe421a-d65c51a5.mp3]X になります"
"涼しい","(すずしい) cool; refreshing [sound:naver-627c54bf-7a4e4bb7-1c57efff-a1c60333-3c316eaa.mp3]涼しい"
"友情","(ゆうじょう) friendship
情 feelings, emotion, passion [sound:naver-b1bb7b05-fe997cfa-5d228fab-8f6a2527-4a60723e.mp3]友情"
"大切","(たいせつ) important&nbsp;<div>友情は、他の何よりも大切だ </div> [sound:naver-6a6acc42-3a84d1e0-d91c1e24-fb017af0-b99345ef.mp3]大切"
"他の何よりも","rather than any thing other than 
友情は、他の何よりも大切だ [sound:naver-87b171c5-426ddbe7-f3ca037f-a49a6770-3924c361.mp3]他の何 より も"
"逃げる","(にげる) to escape; to run away​
逃げていく
逃す (のがす) to miss (e.g. a chance); to lose [sound:naver-6c2e6bd6-e2ac98d7-ccf4aa7c-c8bf3dca-0dcd2245.mp3]逃げる"
"失う","(うしなう) to lose; to part with.&nbsp;<div>失敗 (しっぱい)&nbsp;</div><div>失 lose, error, fault, disadvantage </div> [sound:naver-0770c79d-2250fce6-af5316f8-689fecf5-5f3c85e8.mp3]失う"
"激しい","(はげしい) intense; fierce (storm, emotion)
彼は先生に対して激しい憎悪を抱いていた [sound:naver-d9a02dd1-739c7b29-e70d907c-eedf2458-ba4e7204.mp3]激しい"
"憎悪","(ぞうお) hatred 
彼は先生に対して激しい憎悪を抱いていた&nbsp;<div>憎 hate, detest </div> [sound:naver-35cc8d81-86da8265-9d588aa1-13665101-55abe29c.mp3]憎悪"
"静まる","(しずまる) to quieten down; to calm down; to subside (storm, a crowded room)
嵐は静まった [sound:naver-2c600e25-93f92eda-36ff000b-44bc2c6f-4c6ad38c.mp3]静まる"
"嵐","<img src=""paste-32293859098625.jpg"" />&nbsp;storm
嵐は静まった [sound:naver-ca6c7b70-8a9ab8aa-a6a83505-f9c1a749-547fcd50.mp3]嵐"
"観光観光客観光地","(かんこう) sight-seeing&nbsp;
<div>(かんこうきゃく) tourist&nbsp;</div><div>(かんこうち) tourist attraction; sight-seeing area&nbsp;</div><div><br /></div><div>観 outlook, look, appearance (miru)&nbsp;</div><div>光 ray, light&nbsp;</div><div>客 guest, visitor </div> [sound:naver-1ee30810-cc8c8d7f-a0219e5f-73d63a83-c310e008.mp3]観光<br />観光客<br />観光地"
"得意","(とくい) strong suit; good at [sound:naver-afa15712-05ed5b65-79c07b32-44b6ed6c-352be52e.mp3]得意"
"木登り","(きのぼり) tree climb&nbsp;<div>登る/上る (のぼる) to climb&nbsp;</div><div><br /></div><div>彼女は木登りが得意である&nbsp;</div><div><br /></div><div>得る (える) to get; earn; acquire &nbsp; [sound:naver-82aa868e-b129027f-cf5b6069-1fcacec7-9e8038d1.mp3]</div>木登り"
"うらやましい","envy; jealousy
AはBがうらやましい
A is jealous of B
私はあなたの成功がうらやましい [sound:naver-6cfd4695-977f3eb5-10717407-b8d2a254-8e5fe881.mp3]うらやましい"
"成功","<img src=""paste-11708080848897.jpg"">&nbsp;success&nbsp;<div>(graduation, mission)</div><div><br><div>成 turn into, become, get&nbsp;</div><div><div>功&nbsp;achievement, merits, success</div></div><div>私はあなたの成功がうらやましい </div> [sound:naver-b57f5267-6d34a48e-1ba631ea-e719c878-0c10c5c9.mp3]</div>成功"
"服","(ふく) clothes&nbsp;<div><br /></div><div>暇 spare time</div><div>報 report</div><div></div> [sound:naver-00bc14be-4cea983b-19ae8bd5-0362f05a-fc811128.mp3]服"
"和食","(わしょく) Janese food
和 harmony, Japanese style, peace
{first official name of Japan, Wa} [sound:naver-53a837ba-22824dd8-1a8a11f0-4f4731b8-186ab564.mp3]和食"
"育つ","(そだつ) to be raised (e.g. child); to be brought up&nbsp;<div><br /><div>私は和食で育った&nbsp;</div><div>I grew up eating 和食 [sound:naver-909c2198-2ab98f7d-3b4d2161-282f6deb-933b9066.mp3]</div></div>育つ"
"にも関わらず","にもかかわらず &nbsp;despite; in spite of; nevertheless {Do something despite}
(can point to noun, verb, adj)&nbsp;<div>嵐にもかかわらず彼は出ていった<div>関わる &nbsp;(かかわる) &nbsp;&nbsp;to be affected; to be influenced; to have to do with</div><div><br /></div><div>&nbsp;</div></div> [sound:naver-f6838f70-6e96c253-23b16ef6-40f2abf4-4290eee1.mp3]にも関わらず"
"一生懸命","(いっしょうけんめい) with utmost effort; working very hard [sound:naver-dc93ecc3-b1b83c57-a9fdf955-67bb6761-540cb089.mp3]一生懸命"
"徒歩","(とほ) walking/ on foot
徒 on foot, junior, emptiness, vanity
徒歩５分以内に着くはずです [sound:naver-408d303d-90c94b20-12652126-9fccb91a-31c2bfd2.mp3]徒歩"
"以内","(いない) less than (usu. amount) [sound:naver-375d566d-1e935910-e44b59b8-38dc7650-3eec6d6e.mp3]以内"
"風邪を引く","to catch a cold [sound:naver-f5192ce1-19b6ff0e-1ed8e506-d16ce551-e21dd46f.mp3]風邪を引く"
"やすい","half masu + やすい = easy to do
老人はかぜを引きやすい [sound:naver-72ffdb51-e59804a3-a29d950c-0f1eb31e-cf6437d4.mp3]やすい"
"木","(き) tree [sound:naver-cfd57a78-75cb519f-9b8a956f-de24c8fb-9db5de98.mp3]木"
"登る","登る/上る (のぼる) to climb [sound:naver-5ed27ff1-31923269-e85c70e8-c2d9c046-78aab10d.mp3]登る"
"にくい","half masu + にくい = hard to do
その肉は食べにくい [sound:naver-9d588bc2-62229af3-ebb43201-d83dd7de-b41da203.mp3]にくい"
"じっと","motionlessly; intently; patiently; restrained [sound:naver-e9311ff6-2e67a228-e6915823-9dea353f-4d65eddc.mp3]じっと"
"静まる","(しずまる) to quieten down; to calm down; to subside (storm, a crowded room) [sound:naver-2c600e25-93f92eda-36ff000b-44bc2c6f-4c6ad38c.mp3]静まる"
"感じ","feeling; sense; impression [sound:naver-e2f9aa4c-bca7204f-e3e196f9-6df13462-df25b9f1.mp3]感じ"
"がる","がる to show signs of
まず, drop い from い-adj
何を恥ずかしがっているの [sound:naver-4c5b42fb-297ff37e-35b54273-0ea8b041-3fc93438.mp3]がる"
"懐かしい","(なつかしい) missed; nostalgic; fondly recalled
この歌は私に懐かしい昔を思い出させる [sound:naver-e14d4bb6-160b95b2-3975240e-772d7862-dc4d7d11.mp3]懐かしい"
"思い出す","(おもいだす) to recall; remember (experience, person, name)
normal if you remember, 
causative if something reminds you, 
potential neg if you can't remember
この歌は私に懐かしい昔を思い出させる [sound:naver-8243c59f-3fef06f3-bb860cce-e1f18ceb-7db78b07.mp3]思い出す"
"方","(かた) way of doing something
half-masu + 方
漢字の書き方を教えてくれますか [sound:naver-60a4f079-d8413d23-8a2641e8-727e7c49-2729d25a.mp3]方"
"過ごす","(すごす) to pass (time)
usu. with を or verb-て
友達と話をして楽しく夜を過ごした [sound:naver-965d2749-3d102287-8a1873dd-adbcd326-df908012.mp3]過ごす"
"貯める","(ためる) to save (money)&nbsp;<div>彼女はできるだけお金を貯めようとしている </div> [sound:naver-9cc6e640-24a55b3c-908d44fe-22e2ee44-77f0a735.mp3]貯める"
"できるだけ","""as much she/you can"" [sound:naver-3ebb5c42-336ba572-8061069d-c2e3f2d1-ae2e7d26.mp3]できるだけ"
"欲しいだけ","""As much as you want"" [sound:naver-0943d7cc-e020f9c9-659a7557-d9851676-d7fe7c31.mp3]欲しいだけ"
"折りたたみ","(おりたたみ) folding; collapsible; telescopic [sound:naver-62217074-71ca8c3c-e3a865d0-c7889615-eefa4ca4.mp3]折りたたみ"
"弄る","(いじる) {u-verb} to finger; to touch; to play with; to fiddle with {kana usu}&nbsp;<div>2. to tinker with; tamper</div><div></div> [sound:naver-a5eec19e-ab61e901-940378b4-76f8e041-8bb4f290.mp3]弄る"
"スマホ","smartphone [sound:naver-1be27c4a-32c9495f-5abbd200-e5ac9b8f-d5d5c1bf.mp3]スマホ"
"ためになる","to be of benefit; to be useful; to be good for you
君のためになるような友達を選びなさい [sound:naver-fbf84708-d9572096-0dca8474-5ebc2e0b-b7003f56.mp3]ためになる"
"場","(ば) place; realm, field, situation, case [sound:naver-0198af71-8ec679e2-800bcb13-5512cfd2-a87c9fc6.mp3]場"
"正直","正直 (しょうじき) Honest [a quality of a person]<div>不正直 (ふしょうじき) dishonest&nbsp;</div><div>直 straightaway, honesty
直す (なおす) to fix&nbsp;</div><div>正 correct, justice&nbsp;</div><div>真実 &nbsp;(しんじつ) truth; reality</div><div></div> [sound:naver-4e55ac93-04dc48e6-b6f8d42f-b5514388-0b037c6f.mp3]正直"
"殺す","(ころす) to kill (person; footsteps sound) [sound:naver-1970e4cc-ced2fcf8-076492b2-4b62cb75-58bc71ba.mp3]殺す"
"てやる","てやる is less polite てあげる
殺してやる [sound:naver-f954b465-2baafe1a-5356f651-b4d71396-a3f1a1cd.mp3]てやる"
"内緒","(ないしょ) secrecy; confidentiality
She told me in confidence
内 inside, within, between [sound:naver-6ac0783e-c072acbf-6fefb90d-b44ba278-0a62dadd.mp3]内緒"
"恥ずかしがり屋","(はずかしがりや)
shy person [sound:naver-ba109085-bb39e759-80fd66c5-f099d19b-1a8e0c43.mp3]恥ずかしがり屋"
"少年","(しょうねん) boy; juvenile; young boy [sound:naver-9fffc804-58ac7f76-915b3e64-5740cc19-89b6cf43.mp3]少年"
"突然","(とつぜん) abrupt; sudden; unexpected
it's out of the blue, but...&nbsp;<div>突然ですが...&nbsp;</div><div>美しい景色が突然に現れた </div> [sound:naver-da0d33b8-c2baf6ec-2827aec9-4ef73100-6acfb53b.mp3]突然"
"景色","(けしき) scenery, landscape
景 scene 色 color [sound:naver-9a049c60-6a44b2cc-02e49345-a37f0609-7452ca29.mp3]景色"
"現れる","(あらわれる) to appear; to materialize; to come into sight; to show up; to turn up&nbsp;<div>表す (あらわす) to represent; signify&nbsp;</div><div>2. to reveal; show; display (glory) </div> [sound:naver-c6692036-30fd84a9-8b15696e-1ab7614a-39eee30f.mp3]現れる"
"個人","(こじん) personal; individual; own's own [sound:naver-9fed17fc-a6ddffe7-35ba6e9b-fd98de1d-872e2bbf.mp3]個人"
"望む","(のぞむ) to aspire; wish/hope for (peace, a certain career)&nbsp;<div>彼女が早く回復するのを望みます </div> [sound:naver-0f8b4fdf-47340dfb-1a7645e3-1f4c0545-3e4bb112.mp3]望む"
"平和","(へいわ) peace
彼らは平和を望んでいる [sound:naver-96c897ce-fc8907a5-3463a1fe-150ab394-db0cc8b6.mp3]平和"
"よろしく","best regards; please treat me well [sound:naver-c2c67180-fd102c58-8398a3d4-9624284a-bc6afefc.mp3]よろしく"
"伝える","(お)伝える (つたえる) to convey; communicate; impart&nbsp;<div>ご両親によろしくお伝えください&nbsp;</div><div>彼が着いたらすぐにこの伝言を伝えよう </div> [sound:naver-6a5ff842-9f4c0168-eb73d80f-09ee5304-81071846.mp3]伝える"
"何時までも","(いつまでも) forever; for good
娘たちのおしゃべりはいつまでも続いた [sound:naver-906b940a-a276c74a-10e92903-edeb6777-caac4a80.mp3]何時までも"
"続く","(つづく) to continue; to last; to go on&nbsp;<div><br /></div><div>娘たちのおしゃべりはいつまでも続いた [sound:naver-8f4ee006-6aaae7d2-449b6222-1a918f13-722206c1.mp3]</div>続く"
"申し出","(もうしで) offer
申し出を断った
申し出を受け入れた [sound:naver-ef1640cc-be255bf6-bcaa86d2-d236fc26-75811790.mp3]申し出"
"断る","断る (ことわる) to refuse; reject; dismiss&nbsp;<div>彼女は私の申し出を断った&nbsp;</div><div>Compared to 拒む,</div><div>拒む &nbsp;is more for compulsion/forced requests/expectations</div><div>断る &nbsp;is more for unrequired offers or requests</div><div></div> [sound:naver-00a011ac-4f679992-c5f9db43-055a0329-1e2a3a23.mp3]断る"
"可能","可能 (かのう) possible
不可能 (ふかのう) impossible&nbsp;<div>私の経験では、そんな計画は不可能だ<div>可&nbsp;can, passable, mustn't&nbsp;</div></div> [sound:naver-67127356-34d17ff9-2452ea05-9c63675b-85ad12aa.mp3]可能"
"譲る","(ゆずる) to hand over; to benevolently give (seat, fortune, business)&nbsp;<div>若者は老人に席を譲るべきだ </div> [sound:naver-35097eb3-8d59f44a-0c072252-cc20a1f2-3e0e5a14.mp3]譲る"
"席","(せき) seat
若者は老人に席を譲るべきだ [sound:naver-b102ceaf-d7886e8e-3e7f5ca8-f5eda242-2522af15.mp3]席"
"説得","(せっとく) persuasion (noun, suru-v)&nbsp;<div>彼を説得するのは不可能だった&nbsp;<div><br /></div><div>習得 &nbsp;(しゅうとく) acquire (language; skill; pronunciation; accent)</div><div>[sound:naver-ad452a34-826a9560-3b36c5fd-244dcc3a-ac8d8fda.mp3]</div></div>説得"
"妹","(いもうと) little sister
妹にあきらめるように説得してもだめだった [sound:naver-66906951-be30b26d-64b3edd2-806bb1dc-1d607bcc.mp3]妹"
"払う","(はらう) to pay (a bill); to give something due&nbsp;<div>別々に払います&nbsp;</div><div>酔っ払う (よっぱらう) to get drunk [sound:naver-fd892420-4c0458dd-e4100ad3-14bfa240-02cd1ad0.mp3]</div>払う"
"触れる","(ふれる) to touch/ feel (physical, or on a subject) [sound:naver-864feffa-780ebd1e-e851208b-60462359-9073ea5c.mp3]触れる"
"出かける","(でかける) to go out (e.g. on an excursion or outing [sound:naver-4854ea78-7a33a9b1-371fe4ce-08fd0a46-3dc23a90.mp3]出かける"
"世話","(せ\わ) looking after; help; assistance&nbsp;<div><div>Xの世話をする to look after X (dog, child, elderly person)&nbsp;</div><div><br></div><div>犬の世話をしてくれるように頼みましょう&nbsp;</div><div>Let's ask them to take care of the dog</div></div> [sound:naver-37e336da-4fb9d350-7a1f6c16-be9d028b-7a6719ee.mp3]世話"
"の世話をする","to look after X (dog, child, elderly person)
犬の世話をしてくれるように頼みましょう [sound:naver-6a601e6b-a87096ac-92e1e52e-06ff7933-1c0ae11f.mp3]Xの世話をする"
"頼むから","I'm begging ya
頼むから本当のこといってくれ
頼む (たのむ) to request; to beg; to ask
often with ように [sound:naver-c4f7f30b-bd21c4a1-8f384808-4956d0f1-849799e6.mp3]頼むから"
"奴","(やつ) guy; fellows; chap
他の奴は犬みたいに眠っている [sound:naver-2ab2662b-e8a9bc96-b0555555-6dfc2b59-f82dcab4.mp3]奴"
"他の","other [sound:naver-bb83ecbc-28115245-edf076f8-bb1ba791-274c7ecd.mp3]他の"
"以外","(いがい) everything/anything but [sound:naver-006868e1-8be17e55-25be1c1a-b45344a5-b0150b88.mp3]以外"
"可能性","(かのうせい) possibility
彼は家を買える可能性を調べた&nbsp;<div>可&nbsp;can, passable, mustn't&nbsp;</div><div></div> [sound:naver-2fa27a76-cbb80997-0ea17376-72756024-c189fb7d.mp3]可能性"
"調べる","(しらべる) to check out; look into; to check
彼は家を買える可能性を調べた [sound:naver-99241ba8-d3e1781c-22f7a20b-117d8003-10c887c0.mp3]調べる"
"欠陥","(けっかん) defect; fault; deformity (in a building, system, product)&nbsp;<div>欠ける (かける) to lack&nbsp;</div><div>彼らは欠陥がないかとそのテレビを調べた </div><div><br></div><div>陥落 &nbsp;かんらく fall (city in war)</div> [sound:naver-774a8de0-ed646d68-3791e0dc-9ba95d9e-7a8bec7b.mp3]欠陥"
"間","(あいだ) span; gap; duration&nbsp;<div>1. time during/between; throughout&nbsp;</div><div>2. relationship between 2 people&nbsp;</div><div>旅行の間、母が犬の面倒を見てくれた </div> [sound:naver-f289d1bb-2d37606c-a08659bf-9b895f5b-61e03efc.mp3]間"
"予報","(よほう) forecast; prediction&nbsp;<div>予 beforehand; previous&nbsp;</div><div>天気予報 (てんき よほう) 
weather forecast&nbsp;<div>予報はさらに降雪があると伝えていた </div></div> [sound:naver-7747e1be-3dc0526e-01abb49c-7d21eb39-a9d6c87b.mp3]予報"
"降雪","(こうせつ) snowfall
雪 (ゆき) snow [sound:naver-8f07609e-f3037fae-31f31819-f95385bc-21d13b16.mp3]降雪"
"雪","(ゆき) snow
降雪 (こうせつ) snowfall [sound:naver-7cf4dea4-7e96961a-0c3c51ab-34d86b1a-2877a596.mp3]雪"
"さらに","(更に) more and more; increasing&nbsp;<div>2. moreover; even further&nbsp;<div>予報はさらに降雪があると伝えていた&nbsp;</div><div>さらによいこと&nbsp;and another good thing&nbsp;</div><div>さらに驚いたことには&nbsp;and whats more surprising&nbsp;</div><div>さらに悪いことには and whats worse </div> [sound:naver-bfd588fa-707d5410-a9425487-ff747884-fc24c901.mp3]</div>さらに"
"追いかける","to chase after; run after (usu. physically)
猫はネズミを追いかけた
ネズミ mouse [nezumi]&nbsp;<div><br /></div><div><br /></div><div>追&nbsp;chase, drive away, follow, pursue</div> [sound:naver-d1f9179d-f938fc8b-a6c3bd21-5985956e-e8d498d9.mp3]追いかける"
